ID	Drinking Category	Species	Sex	Age	Cortisol	ACTH	Testosterone	Deoxycorticosterone	Aldosterone	DHEAS	Osteocalcin	CTX	FGF_basic	IL_1b	G_CSF	IL_10	IL_6	IL_12	RANTES	Eotaxin	IL_17	MIP_1a	GM_CSF	MIP_1b	MCP_1	IL_15	EGF	IL_5	HGF	VEGF	IFN_y	MDC	I_TAC	MIFAnalyte_46	IL_1RA	TNF_a	IL_2	IP_10	MIG	IL_4	IL_8	IL_23	VEGF_D	MIF
10005	LD	Cyno	M	6.253379604	16.92384615	44																																						
10006	VHD	Cyno	M	5.585330294	16.86	35.21461538																																						
10007	VHD	Cyno	M	5.87281053	11.56461538	56.72916667																																						
10008	VHD	Cyno	M	6.069939834	13.62153846	47.44769231																																						
10010	LD	Cyno	M	6.65037612	16.23615385	47.20166667																																						
10011	HD	Cyno	M	6.499791235	19.96307692	35.98076923																																						
10012	VHD	Cyno	M	6.242427976	12.11538462	53.63230769																																						
10013	BD	Cyno	M	6.121960068	19.49615385	51.50083333																																						
10014	BD	Cyno	M	6.089105184	12.28230769	43.13090909																																						
10015	LD	Cyno	M	5.842693553	15.92230769	51.78333333																																						
10016	LD	Cyno	M	6.261593325							15.13	2.11																																
10018	LD	Cyno	M	6.450508908			11.94	397.5			10.31	1.28																																
10019	LD	Cyno	M	6.554549375			18.17				15.73	1.8																																
10020	VHD	Cyno	M	6.450508908			6.71				20.02	1.4																																
10021	LD	Cyno	M	6.576452631			18.89				30.97	2																																
10022	LD	Cyno	M	6.354682163			11.99				5.58	2.1																																
10023	LD	Cyno	M	6.554549375			13.57				8.32	1.2																																
10024	LD	Cyno	M	6.316351465			6.71				13.99	1.49																																
10025	LD	Cyno	M	6.800961005			7.64				8.76	1.34																																
10026	LD	Cyno	M	6.505267049			12.52	366			10.39	0.999																																
10027	LD	Cyno	M	6.538121933			9.76				19.98	2.08																																
10032	VHD	Cyno	F	6.658589841							14.44	1.43																																
10035	VHD	Cyno	F	6.88857403							8.25	1.36																																
10036	VHD	Cyno	F	6.86119496							11.16	1.54																																
10038	VHD	Cyno	F	6.721561702							12.51	2.74																																
10039	BD	Cyno	F	6.653114027							15.44	0.867																																
10040	VHD	Cyno	F	6.472412165							9.39	0.797																																
10041	VHD	Cyno	F	6.73251333							19.43	2.58																																
10042	LD	Cyno	F	6.664065655							13.48	2.15																																
10044	VHD	Cyno	F	6.833815889							12.15	1.24																																
10045	VHD	Cyno	F	6.811912633							8.81	1.28																																
10048	LD	Rhesus	M	9.856465225	27.09	32.5	3.3	324.5	113.855	0.08	6.05	0.868	1.894553762	6.032550425	0.771102655	1.492063499	1.592344539	124.2422179	588.3591958	115.456308	8.269439971	12.53190869	0.631698829	46.35428439	94.06511752	8.263317532	0.88	0.112137907	25.21364594	0.592001405	7.262822772	262.7374369	33.39300346	57.46139055	1163.329478	3.986648045	73.94978172	2.715307333	37.83263431	2.126399592	1.789101147	73.94978172	0.592001405	
10049	HD	Rhesus	M	9.81539662	30	51.5	6.573333333	481	147.395	0.0645	10.62	0.78	4.557195786	7.052799823	21.54207439	1.955804006	1.838468689	158.5598672	4642.872062	178.7688825	8.871451218	16.64892631	0.70430919	57.15485292	177.5956224	12.11936239	2.437098917	0.241976428	42.74640974	0.512193948	12.80975896	659.7981986	58.11174928	37.75027626	2116.084598	8.929755879	64.06199631	3.668411421	44.71248664	2.762250472	0.898283267	64.06199631	0.512193948	
10051	BD	Rhesus	M	9.224008707	28.245	27	7.48	354.5	115.49	0.0605	9.9	0.606	3.1258413	5.867002525	12.98168712	1.624271098	1.776425399	165.929652	1718.749224	167.1405286	8.267380869	15.09427089	0.68023192	50.99827939	208.6972102	9.226725506	0.88	0.186265549	34.92662651	0.607074788	11.58426239	459.7406265	45.25917319	51.45652923	1571.926821	6.768665858	54.1742109	3.702997208	43.12818022	2.126399592	1.125943613	54.1742109	0.607074788	
10052	LD	Rhesus	M	9.177464287	30.435	14	6.353333333	373.5	140.465	0.114	10.89	1.49	7.311202257	8.642527586	26.16379876	2.153120255	1.65385202	166.5030955	827.3971531	190.3153361	6.616509159	26.3183173	0.915240146	142.3395176	161.0156942	20.459288	11.4643325	0.24204207	53.97513968	0.645486841	18.90287503	289.5443563	33.31053081	52.33175138	1287.302505	15.97072099	388.2311278	2.810592878	40.27719937	2.548683537	3.145878497	388.2311278	0.645486841	
10054	BD	Rhesus	M	8.030281251	36.27	55.5	5.42	396.5	138.735	0.0975	6.85	0.983	5.495277668	11.06166581	20.70427664	2.385418371	2.022517603	200.3743197	3209.194936	222.0652237	7.853354276	17.99898814	0.778256498	58.53458739	184.0569793	15.54211529	4.665281989	0.20477443	38.90863531	0.75851331	15.87660151	602.1208849	45.80042227	73.0338424	2104.55053	10.97929271	141.8230383	3.425196756	43.63172123	2.970967481	2.462087714	141.8230383	0.75851331	
10055	LD	Rhesus	M	8.424539861	28.765	88.5	6.356666667	343.5	273.895	0.107	12.88	2.93	4.852307577	9.560669374	23.86293415	2.020496523	2.022766536	223.6010835	1791.502903	173.3639594	7.244041172	18.50319889	0.68023192	64.91844965	152.8791315	13.44702566	4.177399521	0.16766455	45.22804426	0.658107634	15.25954784	410.3683355	44.04518713	39.95057017	1937.800257	11.38858793	44.2864255	3.291390648	40.29902488	2.759825509	3.485662157	44.2864255	0.658107634	
10056	LD	Rhesus	M	8.008377995	23.665	27.5	5.11	289	305.1	0.0805	13.81	2.03																																
10057	BD	Rhesus	M	7.055586357	23.53	39.5	9.616666667	441	166.53	0.161	30.32	2.38	4.325109676	7.852016787	24.28463758	2.252110423	1.899563125	166.4202857	2296.282818	160.7620517	4.95974312	15.56011492	0.696353314	56.63612558	157.0140932	10.89895792	1.254838269	0.223375429	38.27563906	0.55155449	12.81423829	554.3436969	30.27075029	34.88298721	1772.202985	8.081253135	81.64091686	2.035271256	41.96799486	3.184534416	3.368645876	81.64091686	0.55155449	
10058	LD	Rhesus	M	7.176054265	19.695	49.5	2.72	325.5	84.31	0.0415	26.34	2.05	6.061768032	9.109038286	26.65403582	2.086437176	2.942275554	151.191128	2951.16265	194.250761	6.222760577	17.0648063	3.060335777	109.4945589	187.5376616	18.84920434	2.781839521	0.223375429	46.53737704	1.017203165	17.09782087	450.580111	36.05670697	57.45256099	2103.169146	8.505504507	1265.226092	2.931450182	39.01885525	2.759825509	5.033430668	1265.226092	1.017203165	
10059	BD	Rhesus	M	7.176054265	29.41	48.5	13.16333333	459	393.235	0.2885	17.28	1.56	6.953234283	10.67541739	35.39489192	2.517685813	2.452208729	300.9017935	5203.524534	260.2060761	10.16095812	20.36415331	3.653105528	87.48619473	231.1314372	22.90798679	1.618237705	0.223375429	53.77676998	1.304781607	17.7075656	441.7149481	48.71136966	132.0818665	2491.430912	11.78598773	1378.909581	5.263983852	40.2169801	2.973392444	6.134301249	1378.909581	1.304781607	
10060	BD	Rhesus	M	5.705798203			23				25.03	1.76	6.088537226	6.730156379	24.50993779	2.028578514	1.736791803	512.6340999	2068.683149	226.6835223	6.132034917	14.80654012	0.758985725	55.74924325	233.0915325	8.781771392	3.571983187	0.299239521	37.60128727	0.820872436	11.88656382	332.0112977	41.42380783	124.2865955	2214.32311	19.5720158	118.2392863	2.623918764	65.62105173	3.254169322	0.866200371	118.2392863	0.820872436	
10061	VHD	Rhesus	M	5.850907274			11.78				15.58	1.43	0.18	1.100729295	90.85911972	1.477914445	1.587886041	323.3741412	799.3116947	176.898592	9.248999543	21.71620316	0.788479377	27.24037805	235.5360311	12.7404979	0.29	0.473857318	26.49056417	0.096852068	12.82550921	1620.056911	62.3237987	846.6237421	582.807888	13.62035716	153.9252663	3.59635915	324.2134981	3.277768607	0.29	153.9252663	0.096852068	
10062	VHD	Rhesus	M	5.935782391			6.9				18.05	1																																
10063	VHD	Rhesus	M	5.689370761			9.43				17.86	1.78																																
10064	HD	Rhesus	M	5.651040062			2.98				23.77	1.84																																
10065	HD	Rhesus	M	5.935782391			11.06				31.88	2.18	6.399408559	2.054175196	57.93060783	1.586964923	3.356096439	297.5326113	1977.567696	88.80204222	7.154538452	17.76583605	1.472540764	102.0197174	234.4304504	37.03583303	3.671416281	0.554037361	89.34889555	0.085876067	48.78122311	976.4138848	39.79630482	200.8074333	438.7281657	18.3216146	227.1316841	3.700519823	229.0451874	4.229423232	0.29	227.1316841	0.085876067	
10066	VHD	Rhesus	M	5.774245878			8.69				20.36	2.25	4.069702548	0.905837843	56.94718229	1.359676873	2.585343429	244.8916709	979.590668	82.23835513	4.091971668	13.52280083	0.681587756	25.26125672	105.6398052	5.189651343	0.390220715	0.380787478	25.49726395	0.103845172	12.18220862	817.3873859	26.73886772	180.1745238	323.5986037	12.87771277	134.6114405	3.446146396	238.1576382	2.129736045	0.29	134.6114405	0.103845172	
10067	HD	Rhesus	M	5.812576576			4.19				12.58	1.03	2.093655042	1.580470915	69.00115614	1.59938993	2.297695725	421.0000956	1312.543478	295.32294	8.930974609	13.40447598	0.68131501	21.13117373	431.6320317	0.808922277	0.29	0.593173362	44.70165549	0.151782146	15.91958159	1060.331337	159.8939755	173.4111118	483.8408273	13.89586407	106.5357644	6.45063823	184.1365368	4.799261044	10.63494527	106.5357644	0.151782146	
10069	VHD	Rhesus	F	4.136977488							15.25	1.55	2.413259397	0.809565802	29.74827271	1.297083737	1.26320826	212.4028719	2100.847295	34.07715563	8.437862935	18.14186326	1.418795364	38.19332862	176.4134258	11.4965142	0.29	0.330845438	42.15071778	0.059	24.64504426	900.7676329	93.58305873	92.3814808	436.5170668	31.59647351	204.3101681	2.293393845	303.5337531	3.91359333	0.29	204.3101681	0.059	
10070	VHD	Rhesus	F	4.117812139							13.33	2	2.82430757	0.755120695	36.29684119	1.424203303	1.488930433	211.3385955	3246.777853	183.4103984	7.307804569	18.55042602	1.438659639	62.48477562	221.174816	21.55242196	1.240426511	0.498502915	57.27593607	0.059	37.67460429	623.3234106	103.7548049	81.74835884	495.0606583	54.0338719	497.8096768	1.58870572	307.3644822	2.984589327	0.29	497.8096768	0.059	
10072	LD	Rhesus	F	5.834479832							20	1.43	0.55	3.732160414	54.22963975	1.607939878	0.51414262	968.619265	1455.475377	91.45345174	4.595821612	13.73001104	0.478075511	19.14466224	96.88486672	5.838107074	2.6	0.311494851	41.86751491	0.378840009	8.796966867	1182.839906	25.20371884	25.1716205	1895.472706	16.84812946	97.40472493	2.292831818	19.79733581	2.408286635	0.395192385	97.40472493	0.378840009	
10073	VHD	Rhesus	F	5.629136806							11.17	0.879	0.55	4.721183027	20.72310541	1.494311454	0.78316678	463.1260288	237.0077816	199.3040958	4.041477258	1.34	0.378044545	35.06814092	131.2770953	3.063781958	2.6	0.109395877	24.38671762	0.072519238	9.210150998	444.0307643	24.88374509	11.96842079	377.2295972	10.3662926	33.32802099	0.984544558	23.73863285	0.814231697	0.2	33.32802099	0.072519238	
10074	LD	Rhesus	F	5.585330294							15.54	0.782	1.341044946	15.69067873	48.46612794	3.882410222	3.038555399	427.5054574	2196.965034	378.3070007	8.89828205	18.10634548	0.590758614	47.6733175	224.0841397	8.378037553	2.6	0.15979595	55.865956	0.797476202	27.77528532	1600.191133	39.5919104	27.57200955	2035.124018	23.88095313	143.2468381	6.18145095	51.15889745	2.408286635	0.2	143.2468381	0.797476202	
10075	HD	Rhesus	F	5.834479832							12.72	0.921	1.558165908	4.736586443	37.1063712	1.834807299	1.660606395	340.6788527	1585.915951	176.9672478	7.026716086	14.91918389	0.552718711	36.84749428	244.9107696	14.71993772	2.6	0.109395877	45.94155144	0.389150816	13.8653723	762.024039	39.54349496	41.26552095	1758.219099	18.85212973	56.85832097	2.828738615	30.72374134	1.611259166	0.556865243	56.85832097	0.389150816	
10077	LD	Rhesus	F	6.042560764							17.49	1.25	0.55	4.966314136	29.30657079	2.061679494	1.135159853	167.0386698	1206.523753	124.7239141	42.39833755	16.61921426	0.527330945	17.25657969	77.07583448	9.350521677	2.6	0.15972985	46.11801552	0.319923302	13.43276952	451.8204677	216.017656	54.95309134	1622.071534	16.84812946	33.32802099	2.145244443	20.46380571	2.408286635	3.779705727	33.32802099	0.319923302	
10078	VHD	Rhesus	F	3.835807717							14.02	1.47	0.18	0.609402724	26.50182798	1.081745203	0.82613856	298.5251672	995.9925382	169.8613665	7.120631365	17.32498941	1.426315938	30.06083403	154.3144609	1.519221189	0.29	0.415434968	42.30377054	0.059	19.50034116	539.0484127	99.19695889	95.48934177	331.7383944	25.33343203	165.6552483	2.591167664	237.4803676	5.208272386	0.29	165.6552483	0.059	
10079	VHD	Rhesus	F	4.156142837							21.48	2.31																																
10080	VHD	Rhesus	F	4.156142837							15.72	1.29	4.242769505	4.938002336	27.49626984	1.47989499	1.553695236	405.6237852	1174.974809	201.8712227	6.805042304	14.80654012	0.789617467	26.43810542	295.0881496	17.89645628	0.88	0.569878106	46.59399018	0.653735413	11.39229515	275.9008002	55.15446894	37.72131069	2431.127215	18.41266431	94.16495631	1.97436834	52.79631092	2.69338264	2.114730332	94.16495631	0.653735413	
10081	VHD	Rhesus	F	4.156142837							18.49	1.41	16.56420007	0.533897255	17.96861331	1.157236205	4.917409607	261.5202067	729.740064	69.93887106	5.957245126	16.97674472	1.241055635	79.96345501	156.108001	18.41575318	0.29	0.337704596	51.79560658	0.059	56.98738794	943.8258455	65.40929717	64.91199116	334.6574175	15.00476577	77.70836869	1.783405502	207.9663004	4.354114027	0.29	77.70836869	0.059	
10082	HD	Rhesus	M	6.291710302	26.59	154.5	2.46	368	235.676	0.15	41.6	2.84																																
10083	LD	Rhesus	M	5.793411227	22.01	70.07	1.36	299	131.624	0.133	11.57	0.944																																
10084	LD	Rhesus	M	5.656515876	32.15	64.14	2.08	397	129.785	0.087	32.91	1.89																																
10085	LD	Rhesus	M	5.864596809	17.96	110.4	1.94	325	59.784	0.184	29.05	1.53																																
10086	BD	Rhesus	M	5.642826341	12.86	22.47	7.79	243	45.048	0.151	26.91	0.991																																
10087	BD	Rhesus	M	4.356010048			2.7				14.21	0.788																																
10088	HD	Rhesus	M	4.487429584			4.77				26.96	1.83	3.879154226	3.332300689	31.0346344	1.154559863	2.044810589	252.5824161	254.9919545	122.2892895	4.390924855	10.87197334	0.193795009	63.1214699	137.9438413	8.461495776	7.076504032	0.159238336	35.56379105	0.389843161	12.96040404	428.292757	32.96151906	18.6651474	524.1472113	7.745506949	56.70711406	1.602847877	56.30406595	1.768185533	0.152180453	56.70711406	0.389843161	
10089	LD	Rhesus	M	4.648966098			0.16				26.17	1.3																																
10090	LD	Rhesus	M	4.254707489			0.29				35.95	1.53	2.476382245	2.87995033	14.4043322	1.074307013	1.370434323	287.2032972	333.4747517	119.2311437	4.766413265	8.314156828	0.728353983	30.9557069	264.9821235	9.590138853	0.88	0.414641814	23.16032593	0.438084143	5.744174611	821.6390229	36.98486151	36.91553862	779.3441897	10.97591021	74.56301883	1.354380381	57.2396234	2.69338264	0.29	74.56301883	0.438084143	
10091	VHD	Rhesus	M	4.34505842			0.21				20.46	1.41	3.141851981	4.732654274	0.835936572	1.141290788	1.186808594	66.68147692	481.3616246	126.5271047	2.286616794	10.14694993	0.607826845	171.8315163	94.27859399	5.999390727	0.88	0.184875531	20.62184418	0.346758586	9.913020661	371.4873126	28.98777731	16.56592461	817.0631283	9.613021629	31.76970353	0.97711753	59.41365999	1.57950288	0.29	31.76970353	0.346758586	
10092	LD	Rhesus	M	4.295776094			0.51				24.79	0.987	6.344465078	3.070804767	16.84598074	1.074307013	2.102384735	188.5764097	1282.270067	103.4700241	4.416745707	12.43462816	0.743832875	69.92560325	175.6810118	7.800467839	0.88	0.261069563	30.50042971	0.437518469	9.300947025	497.8672144	33.6304597	40.8623323	1737.080612	16.56323589	86.84558358	1.980803646	60.38399641	2.69338264	0.450327463	86.84558358	0.437518469	
10097	HD	Rhesus	M	4.334106792			1.47				43.97	1.23	3.896196894	4.274583744	53.82043898	1.930562468	2.71900334	261.0807419	2650.47106	130.9871211	7.359022947	15.29759622	0.383441482	18.78771253	189.5739541	14.77879741	0.88	0.13865197	51.54050808	1.201227887	10.42145329	1087.897425	54.36751045	629.8515277	2340.798178	17.50305739	131.5109406	2.631132109	64.92575127	2.534666625	0.605291698	131.5109406	1.201227887	
10098	VHD	Rhesus	M	3.986392602			1.35				30.85	1.09																																
10099	BD	Cyno	F	10.18227616							11.38	1.47																																
10102	LD	Cyno	F	10.42047407							20.38	1.24																																
10104	BD	Cyno	F	10.16311081							6.21	0.691																																
10199	LD	Cyno	M	5.829004018							13.65	1.58																																
10200	LD	Cyno	M	5.9001896							20.42	2.52																																
10201	HD	Cyno	M	5.9001896							13.73	1.16																																
10202	LD	Cyno	M	6.620259143							9.29	1.02																																
10203	LD	Cyno	M	5.63461262							9.9	0.802																																
10205	LD	Cyno	M	6.332778907							13.32	1.79																																
10206	LD	Cyno	M	6.143863324							7.95	0.887																																
10207	HD	Cyno	M	5.801624948							27.53	1.81																																
10208	BD	Rhesus	M	5.875548437							43.88	2.6							1206.098368	80.07501618							2.140437601		55.09136528	0		602.985841		20.14459207					32.0183795				0	20.14459207
10209	HD	Rhesus	M	5.837217739							13.86	1.11							5105.406911	91.42688763							3.838897745		73.34237238	0		678.0877241		24.99465583					18.58403933				0	24.99465583
10210	LD	Rhesus	M	6.163028673							14.75	1.27							2782.829094	59.65548886							3.838897745		61.61075768	0		498.5918199		12.89073973					15.03048742				0	12.89073973
10211	BD	Rhesus	M	5.018583544							45.58	2.2							1728.381768	140.6136453							4.726683748		55.09136528	0		551.2882695		26.45123841					20.2247309				0	26.45123841
10212	VHD	Rhesus	M	5.037748893							45.66	1.51							2156.299282	81.14795967							4.375530419		48.57197288	0		628.3962426		20.14459207					13.04869725				0	20.14459207
10213	LD	Rhesus	M	4.742054936							39.8	1.11							1870.59092	52.64120898							4.019571782		41.31355296	0		551.2882695		44.46776987					6.340446415				0	44.46776987
10214	VHD	Rhesus	M	5.037748893							39.04	1.93							5453.662104	137.4629266							4.375530419		79.38234649	0		703.8481008		81.42238907					18.58403933				0	81.42238907
10215	VHD	Rhesus	M	5.076079591							26.34	1.49							4035.81147	128.7308674							5.586043134		73.69070592	0		653.8066441		14.82217269					18.58403933				0	14.82217269
10225	HD	Cyno	M	6.724299609							23.15	1.95																																
10226	HD	Cyno	M	6.527170305							30.19	1.61																																
10227	VHD	Cyno	M	6.603831701							34.76	1.65																																
10228	HD	Cyno	M	6.592880073							18.56	1.32																																
10229	HD	Cyno	M	6.790009377							35.25	2.08																																
10230	HD	Cyno	M	6.685968911							23.42	1.38																																
10231	LD	Cyno	M	6.497053328							20.33	1.28																																
10235	HD	Cyno	M	6.620259143							23.13	1.67																																
10236	HD	Cyno	M	6.557287282							4.91	1.73																																
10242	VHD	Rhesus	M	5.193809592															2278.033396	237.9594565							3.518542633		94.00566273	0		806.185917		18.10845482					34.99366283				0	18.10845482
10243	LD	Rhesus	M	5.437483316															3897.247351	221.02921							3.966920403		94.00566273	0		1736.683494		36.2405919					37.57114363				0	36.2405919
10244	VHD	Rhesus	M	5.327967036															4143.048596	401.4089539							9.414071191		127.7744537	0		806.185917		36.2405919					29.56079679				0	36.2405919
10246	LD	Rhesus	M	5.174644243															2005.488222	399.9528717							7.591752979		127.5919995	0		1027.486786		75.1892254					28.14943432				0	75.1892254
10247	VHD	Rhesus	M	5.251305639															4296.149362	363.2550169							7.404368239		114.1991006	0		748.3809762		33.74286569					42.50487721				0	33.74286569
10248	VHD	Rhesus	M	5.390938897															2438.544585	211.2246731							5.020209934		99.87762611	0		597.8454468		61.47537851					28.14943432				0	61.47537851
10249	VHD	Rhesus	M	5.284160523															9404.961672	175.9385963							3.857319005		111.363111	0		1236.455822		55.0768718					30.91697752				0	55.0768718
10252	VHD	Rhesus	M	5.264995174															2556.896505	336.2354683							6.826923756		99.87762611	0		502.7822344		57.51628261					30.97215925				0	57.51628261