ID	DrinkingCategory	Species	Sex	Age	Cortisol	ACTH	Deoxycorticosterone	DHEAS	Osteocalcin	CTX	FGF_basic	IL_1b	G_CSF	IL_10	IL_6	IL_12	RANTES	Eotaxin	IL_17	MIP_1a	GM_CSF	MIP_1b	MCP_1	IL_15	EGF	IL_5	HGF	VEGF	IFN_y	MDC	I_TAC	MIFAnalyte_46	IL_1RA	TNF_a	IL_2	IP_10	MIG	IL_4	IL_8	IL_23	VEGF_D	MIF
10016	LD	Cyno	M	6.261593325	27.86	177.8	0.225	0.01	13.7	1.6																																
10018	LD	Cyno	M	6.450508908	16.81	20.23	0.071	0.01	11.37	0.659																																
10019	LD	Cyno	M	6.554549375	11.32	16.15	0.166	0.031	11.44	0.902																																
10020	VHD	Cyno	M	6.450508908	9.32	5.74	0.079	0.004	16.53	1.14																																
10021	LD	Cyno	M	6.576452631	37.76	221.4	0.328	0.096	12.7	0.852																																
10022	LD	Cyno	M	6.354682163	23.63	40.59	0.089	0.188	6.98	0.903																																
10023	LD	Cyno	M	6.554549375	10.06	9.54	0.11	0.029	12.7	1.61																																
10024	LD	Cyno	M	6.316351465	11.72	10.38	0.14	0	8.58	0.91																																
10025	LD	Cyno	M	6.800961005	27.11	46.57	0.491	0.02	13.96	1.11																																
10026	LD	Cyno	M	6.505267049	12.1	11.9	0.165	0.02	13.85	1.49																																
10027	LD	Cyno	M	6.538121933	31.83	250	0.688	0.007	16.31	1.51																																
10035	VHD	Cyno	F	6.88857403	19.89	60.64	0.273	0.008	16.69	0.535																																
10038	VHD	Cyno	F	6.721561702	17.41	66.41	0.115	0.013	9.69	0.683																																
10039	BD	Cyno	F	6.653114027	46.24	173.2	0.673	0.061	19.92	1.15																																
10041	VHD	Cyno	F	6.73251333	24.53	59.19	0.282	0.015	24.43	2.19																																
10044	VHD	Cyno	F	6.833815889	17.58	22.93	0.173	0.045	12.21	1.01																																
10045	VHD	Cyno	F	6.811912633	23.26	39.7	0.242	0.052	18.18	1.19																																
10048	LD	Rhesus	M	9.856465225	14.9	8.91	0.195	0.031	1.01	0.306	2.837097074	3.465792406	10.7598152	1.074307013	1.125857068	63.91150602	2598.881231	87.22244321	5.452800997	10.70776133	0.728680026	14.28623896	52.73890211	6.78383451	0.88	0.184875531	32.93986061	0.333677499	6.967434814	261.3401199	28.98777731	43.34177198	1968.661862	13.55445598	81.53841322	1.968872175	45.62081552	2.132595959	0.29	81.53841322	0.333677499	
10049	HD	Rhesus	M	9.81539662	27.44	136	0.691	0.167	11.15	0.766																																
10051	BD	Rhesus	M	9.224008707	33.78	46.38	0.562	0.061	14.45	0.644	2.857803281	2.833096797	16.82776432	1.02306159	1.233605658	123.9602373	2301.193975	112.0890094	3.296443437	11.35795873	0.773839704	18.10254493	129.3967285	2.633232483	0.88	0.148506719	29.35562651	0.410280616	5.691178439	379.8779983	27.34070582	41.64558805	1889.557119	9.717392968	50.64915392	2.736935987	31.12966659	1.645146822	0.59	50.64915392	0.410280616	
10052	LD	Rhesus	M	9.177464287	20.96	3.21	0.112	0.074	12.67	0.818	2.85999545	4.715337045	52.32767795	1.550144494	1.755091072	63.3606677	1145.393532	115.7129295	6.169857083	12.90857818	0.772695635	20.25929456	149.4977263	14.2498687	2.6	0.181007693	43.7227281	0.481258018	7.343734586	276.5445857	30.99973646	19.44451737	1364.773742	11.17431435	76.27768407	1.310519834	46.27737294	2.614796006	0.89	76.27768407	0.481258018	
10054	BD	Rhesus	M	8.030281251	13.63	17.93	0.123	0.063	7.58	1.08	5.386177646	5.993721323	18.04884919	1.344265123	1.370434323	94.15897921	2617.741322	149.6685058	4.766413265	12.8437867	0.758985725	19.34999719	99.86969343	2.187842603	0.88	0.184875531	28.13823858	0.392756721	8.43779311	680.4590451	34.38072346	43.34177198	2045.134005	17.21909414	81.53841322	1.903916055	52.58720754	1.57950288	0.29	81.53841322	0.392756721	
10056	LD	Rhesus	M	8.008377995	23.59	495.5	0.218	0.17	16.5	0.819	6.02150052	3.930998398	20.52918401	1.352483084	2.031993387	292.6379068	2561.393304	93.51087832	5.208189672	20.60535876	0.624808993	67.7732092	106.409439	12.62348931	2.183712168	0.092542812	57.82466109	0.665825892	13.5746713	226.7172956	39.39306153	99.91673515	2233.676565	29.72579573	67.85631206	2.641632024	29.1468271	3.501988152	0.61608416	67.85631206	0.665825892	
10057	BD	Rhesus	M	7.055586357	6.83	15.5	0.09	0.074	37.27	2.61	3.795129408	5.652161724	18.70692551	1.34908546	1.051604703	111.3702755	2034.727739	153.1184222	4.076725129	11.93624283	0.572142872	11.40433162	110.6305265	7.6456945	2.634783343	0.26005976	29.51802458	0.258616158	7.310296919	462.2663201	29.78653832	21.27730899	1855.012317	8.653124257	43.32978119	1.745502282	31.66954769	1.576404697	0.59	43.32978119	0.258616158	
10059	BD	Rhesus	M	7.176054265	10.45	20.93	0.253	0.417	26.15	1.83	5.127202208	6.354703795	26.65403582	1.426863989	1.591514213	123.5020298	6493.315639	177.3409532	4.955907893	16.25320723	13.76617227	82.04381431	95.00965379	24.41010311	0.88	0.149155669	42.74640974	1.331162267	11.89241082	345.2989418	34.52123768	48.72288637	2412.711962	6.768665858	3421.922231	2.497130297	19.39011142	2.548683537	2.013870071	3421.922231	1.331162267	
10060	BD	Rhesus	M	5.705798203	10.44	20.07	0.133	0.078	12.53	0.725	4.936314908	4.732616178	24.50993779	1.47989499	1.98071246	161.9189299	2679.234131	91.97084575	5.794075099	14.31652839	0.945457505	30.9557069	134.4511747	7.978611521	0.88	0.299239521	32.93986061	0.489495922	10.89871046	290.4614806	35.69658095	59.28246422	2134.491539	18.41266431	94.16495631	2.180645094	69.60291474	3.819972527	1.62178379	94.16495631	0.489495922	
10061	VHD	Rhesus	M	5.850907274	9.43	11.47	0.13	0.136	12	1.01																																
10062	VHD	Rhesus	M	5.935782391	12.5	20.2	0.15	0.032	17.05	0.906																																
10063	VHD	Rhesus	M	5.689370761	16.02	124	0.267	0.308	16.97	1.25																																
10064	HD	Rhesus	M	5.651040062	10.18	17.62	0.198	0.276	19.77	1.08																																
10065	HD	Rhesus	M	5.935782391	20.29	123.2	0.515	0.081	7.99	0.629	7.590359386	2.455204578	4.569552655	0.589168837	4.187920856	139.6107273	607.6198425	76.02241124	2.973356738	11.51103941	5.425995312	262.2158193	151.9496788	70.32645536	7.541518897	0.146630658	169.8452337	0.059	100.5388936	776.5857463	43.9955791	29.23955597	385.8729903	11.46516171	653.0767918	2.558335353	122.9082064	5.178767931	0.29	653.0767918	0.059	
10069	VHD	Rhesus	F	4.136977488	22.97	19.69	0.596	0.196	18.74	0.921																																
10070	VHD	Rhesus	F	4.117812139	24.21	18.04	0.704	0.416	18.69	1.25																																
10078	VHD	Rhesus	F	3.835807717	16.24	15.95	0.573	0.108	16.84	0.683																																
10079	VHD	Rhesus	F	4.156142837	12.05	109	0.394	0.049	32.21	0.883																																
10080	VHD	Rhesus	F	4.156142837	20.48	146.7	0.806	0.183	18.8	0.814																																
10081	VHD	Rhesus	F	4.156142837	21.48	234.5	0.754	0.105	31.63	0.859	3.718004035	4.77107582	24.50993779	1.753313424	1.858752132	215.4897491	2372.256637	128.7947189	4.766413265	12.8437867	1.072511519	26.43810542	177.3735668	12.45682874	0.88	0.203845584	37.60128727	0.740836001	13.3693224	821.6390229	42.04189082	85.30759684	1976.018389	17.21909414	358.2563709	1.97436834	52.79631092	3.819972527	1.868257061	358.2563709	0.740836001	
10087	BD	Rhesus	M	4.356010048	22.84	40.25	0.296	0.248	13.45	0.577																																
10088	HD	Rhesus	M	4.487429584	22.45	22.6	0.146	0.338	39.6	1.88	4.287214023	4.026564609	10.98593874	0.809871992	0.352478199	210.188493	288.4043399	124.0067852	4.679560375	11.13567716	0.078481162	68.78265024	107.6106584	4.34186888	7.265288236	0.015324898	30.74505402	0.183038999	12.29463991	241.8134193	26.41652253	10.30030827	588.0044613	3.834340393	17	1.777709374	21.15695448	2.7	0.29	17	0.183038999	
10090	LD	Rhesus	M	4.254707489	9.93	23.91	0.149	0.089	31.1	1.33	0.883694353	2.310573292	17.43627888	0.68077268	1.305856419	132.1287303	362.6155566	94.86391238	2.316960546	8.005325989	0.227293116	11.2916693	196.8663874	3.561628699	0.88	0.056415724	24.88340667	0.284597739	4.524363248	434.746843	39.16119022	17.34823042	986.8074313	5.946861061	17	1.521459769	29.43907384	1.384944987	0.29	17	0.284597739	
10091	VHD	Rhesus	M	4.34505842	19.9	41.9	0.582	0.225	26.76	1.11	1.988169969	4.249787454	15.49294703	0.982193873	0.764437476	88.00717721	2702.183471	82.19948986	5.426378043	12.42898008	0.210334315	47.49419291	79.58346186	4.118708736	0.88	0.097506551	38.06685572	0.323779096	8.552856376	305.2766559	68.33789649	24.36720097	2461.944473	15.2235977	33.00618065	1.777709374	33.21386798	1.001704441	0.29	33.00618065	0.323779096	
10092	LD	Rhesus	M	4.295776094	19.02	45.8	0.153	0.2	31.28	1.17	3.661774622	6.277672914	10.7598152	1.47989499	2.467898207	83.20149299	1967.631418	174.3345007	9.121200557	12.31099211	0.607826845	24.14107179	375.9898291	4.837363931	0.88	0.184875531	42.14684336	0.814633877	8.192101012	434.6239327	80.07509619	92.34857354	2022.885783	18.37844563	94.16495631	2.042280575	26.12797218	2.132595959	2.594208169	94.16495631	0.814633877	
10097	HD	Rhesus	M	4.334106792	14.01	10	0.113	0.066	41.98	1.37	0.338826066	3.35602364	19.99995532	1.154515754	0.764437476	155.8943401	350.1653532	136.5997697	2.333894883	9.122466287	0.210334315	11.62214539	140.806164	4.566145706	0.88	0.097506551	22.80522112	0.384342414	5.450776937	875.3842105	43.11405926	16.46977407	736.515301	5.946861061	17	1.589233556	25.6642797	2.7	0.29	17	0.384342414	
10102	LD	Cyno	F	10.42047407	17.26	144.4	1.412	0.065	36.51	1.38																																
10104	BD	Cyno	F	10.16311081	10.39	12.94	0.169	0.003	12.05	0.436																																
10199	LD	Cyno	M	5.829004018	12.92	38.01	0.163	0.045	16.3	0.938																																
10201	HD	Cyno	M	5.9001896	18.9	42.52	0.274	0.104	13.82	1.05																																
10202	LD	Cyno	M	6.620259143	19.41	38.45	0.227	0.012	14.78	0.902																																
10203	LD	Cyno	M	5.63461262	21.52	25.71	0.13	0.024	10.2	1.08																																
10206	LD	Cyno	M	6.143863324	21.16	24.82	0.19	0.172	6.25	0.575																																
10207	HD	Cyno	M	5.801624948	22.72	56.69	0.2	0.064	13.93	0.907																																
10208	BD	Rhesus	M	5.875548437	27.36	81.88	0.47	0.381	5.76	0.757							3912.849918	145.0680138							2.311474801		81.61930373	0		890.7575375		113.041131					23.63492321				0	113.041131
10209	HD	Rhesus	M	5.837217739	13.84	29.74	0.104	0.059	7.36	0.908							3859.624062	470.3016617							9.322946752		132.9909101	0		946.0393641		72.74493264					36.9417419				0	72.74493264
10210	LD	Rhesus	M	6.163028673	18.16	36.96	0.271	0.02	5.65	0.958							1303.60714	140.9013667							3.474488858		48.57197288	0		602.985841		58.6378059					13.04869725				0	58.6378059
10211	BD	Rhesus	M	5.018583544	28.37	333.3	0.499	0.102	18.88	1.36							948.6718247	182.3737552							2.916219874		37.80275103	0		628.3962426		68.91884667					18.58403933				0	68.91884667
10212	VHD	Rhesus	M	5.037748893	21.28	73.73	0.252	0.095	18	0.899							2211.951444	157.7845464							3.655162895		61.61075768	0		991.1689902		43.97983713					20.2247309				0	43.97983713
10213	LD	Rhesus	M	4.742054936	14.47	51.68	0.118	0.137	17.7	2.84							1716.788553	94.05989575							2.72479242		41.31355296	0		703.8481008		89.03012155					15.03048742				0	89.03012155
10214	VHD	Rhesus	M	5.037748893	15.25	27.94	0.173	0.074	12.9	1.56							782.8192522	115.1606529							0.619644034		23.15161088	0		777.2834466		47.66983851					27.38505626				0	47.66983851
10225	HD	Cyno	M	6.724299609	10.44	7.69	0.133	0.009	10.16	0.742																																
10226	HD	Cyno	M	6.527170305	10.81	32.16	0.18	0.006	20.44	0.908																																
10227	VHD	Cyno	M	6.603831701	20.3	273.5	0.804	0.054	31.26	1.01																																
10228	HD	Cyno	M	6.592880073	7.89	8.87	0.127	0.011	8.67	0.651																																
10229	HD	Cyno	M	6.790009377	13.32	19.72	0.099	0.056	35.66	0.865																																
10230	HD	Cyno	M	6.685968911	24.42	487.8	0.372	0.092	18.62	0.664																																
10231	LD	Cyno	M	6.497053328	16.6	14.11	0.266	0.016	35.29	2.32																																
10236	HD	Cyno	M	6.557287282	17.17	27.75	0.361	0.003	8.95	0.732																																
10055	LD	Rhesus	M	8.424539861							1.459896209	6.957902982	22.89571345	1.361664479	0.850876516	181.4378606	1200.545193	141.2241238	5.385416199	12.53190869	0.504976008	17.26072941	144.789051	5.251113368	2.989536207	0.112137907	27.97787297	0.628194287	7.882541054	285.3588375	41.80126154	29.96260396	1477.274061	4.933488999	17	3.354579177	20.2807572	2.126399592	0.89	17	0.628194287	
10058	LD	Rhesus	M	7.176054265																																						
10066	VHD	Rhesus	M	5.774245878							1.305867728	0.948203574	4.569552655	0.762034747	0.832740817	126.2114587	1023.729635	71.9732296	2.248312518	8.890793669	0.512090621	19.22916846	125.3884287	1.8	0.29	0.202759612	17.48282235	0.059	8.066840277	818.6050277	20.66521184	44.35284242	223.5624247	8.086504603	17	2.972696317	134.484737	2.128455561	0.29	17	0.059	
10067	HD	Rhesus	M	5.812576576																																						
10072	LD	Rhesus	F	5.834479832																																						
10073	VHD	Rhesus	F	5.629136806							0.55	4.517285469	10.8133608	1.60776342	0.4244679	443.0898647	1711.745578	172.410279	7.844592625	8.330090669	0.353452572	56.34565106	120.2763334	6.138591477	2.6	0.059061903	41.77928287	0.106947194	10.05014425	370.8788606	41.11495664	20.39904906	1760.790165	16.80788927	104.6112272	1.306259837	21.88766027	1.212745431	0.2	104.6112272	0.106947194	
10074	LD	Rhesus	F	5.585330294							4.116085343	3.67001147	10.7598152	1.074307013	1.614717188	183.4004621	3094.074151	107.2192025	5.794075099	11.26857273	0.592986074	30.9557069	89.9940695	5.021233472	0.88	0.147261415	25.69880768	0.418740877	11.39229515	1410.044178	48.13151101	22.316091	2211.828011	13.55445598	81.53841322	5.712146135	43.23767555	2.132595959	0.29	81.53841322	0.418740877	
10075	HD	Rhesus	F	5.834479832							3.693139653	5.375640137	5.5	1.494311454	0.60381734	142.5522185	188.3686065	251.9799315	4.601235861	5.946351349	0.427228492	60.91676192	100.6561923	10.66536821	2.6	0.059061903	8.814468398	0.383563563	10.89598101	506.6707125	33.9093515	14.3839009	347.90824	7.976010385	17	2.569441119	4.8	2.7	0.2	17	0.383563563	
10077	LD	Rhesus	F	6.042560764							12.05919126	5.211757566	17.29811079	1.721215386	1.224573529	147.0042915	2780.364941	167.2483077	35.16446918	15.0189754	0.427228492	6.571462616	84.44755323	8.69674004	2.6	0.412350168	54.02740923	0.648563441	10.05014425	444.3159964	230.9844779	301.389432	2454.582356	18.93261011	80.38862094	2.145244443	4.8	2.408286635	16.55170048	80.38862094	0.648563441	
10089	LD	Rhesus	M	4.648966098							3.060038638	5.188407377	21.94328717	0.982193873	1.30723975	154.1950328	2194.565835	118.8336879	6.267957551	13.88780656	0.244565721	33.09407637	261.2692644	6.157718379	0.88	0.056415724	49.10159104	0.517179629	9.797932309	354.0077544	60.50197467	13.82891499	2385.421308	17.11545432	33.00618065	2.757849232	34.89446504	1.384944987	0.29	33.00618065	0.517179629	
10098	VHD	Rhesus	M	3.986392602							0.18	3.418148787	19.99995532	0.982193873	0.627550281	247.510145	286.1581109	136.6240683	3.401626335	6.813628972	0.210334315	7.378409635	196.2696037	3.228825488	0.88	0.056415724	18.64885001	0.414074903	4.523249803	1078.422122	35.07953744	12.06626685	500.1067791	5.946861061	33.00618065	1.866693832	21.15695448	2.7	0.29	33.00618065	0.414074903	
10215	VHD	Rhesus	M	5.076079591													8049.407162	163.0733914							2.02913558		75.00858987	0		718.8605834		57.54105813					22.07553833				0	57.54105813